========================================
  PMetal Knowledge Distillation
========================================
Teacher:       unsloth/Qwen3-4B
Student:       unsloth/Qwen3-0.6B
Dataset:       ./data/opus_reasoning_distill.jsonl
Output:        ./output/qwen3-0.6b-distilled
Method:        online
Loss Type:     kl_divergence
Temperature:   4
Alpha:         0.7
Rationale:     enabled (weight: 1)
LoRA Rank:     32
LR:            5.00e-5
Batch Size:    1
Epochs:        1
Max Seq Len:   1024
========================================

[2m2026-02-20T14:24:47.779844Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Resolving teacher model: unsloth/Qwen3-4B
[2m2026-02-20T14:24:47.781604Z[0m [32m INFO[0m [2mpmetal_hub::download[0m[2m:[0m Downloading weights for unsloth/Qwen3-4B...
[2m2026-02-20T14:24:47.947458Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Resolving student model: unsloth/Qwen3-0.6B
[2m2026-02-20T14:24:47.948116Z[0m [32m INFO[0m [2mpmetal_hub::download[0m[2m:[0m Downloading weights for unsloth/Qwen3-0.6B...
[2m2026-02-20T14:24:47.948372Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading tokenizer...
[2m2026-02-20T14:24:48.051865Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading dataset: ./data/opus_reasoning_distill.jsonl
[2m2026-02-20T14:24:49.333333Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading teacher model...
[2m2026-02-20T14:24:49.333622Z[0m [32m INFO[0m [2mpmetal_lora::dynamic[0m[2m:[0m Detected architecture: Qwen3
[2m2026-02-20T14:24:50.794558Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading student model...
[2m2026-02-20T14:24:50.795029Z[0m [32m INFO[0m [2mpmetal_lora::dynamic[0m[2m:[0m Detected architecture: Qwen3
[2m2026-02-20T14:24:51.160624Z[0m [32m INFO[0m [2mpmetal_metal::context[0m[2m:[0m Initialized Metal device: Apple M4 Max
[2m2026-02-20T14:24:51.160755Z[0m [32m INFO[0m [2mpmetal_metal::context[0m[2m:[0m GPU Family: Apple9, Tier: Max, Dynamic Caching: true
[2m2026-02-20T14:24:51.161027Z[0m [32m INFO[0m [2mpmetal_metal::context[0m[2m:[0m Loaded Metal library (541223 bytes, 95 kernels available)
[2m2026-02-20T14:31:09.836748Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 53: loss=7.8838, lr=2.65e-5
[2m2026-02-20T14:31:16.193766Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 54: loss=7.0945, lr=2.70e-5
[2m2026-02-20T14:31:24.372620Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 55: loss=8.1275, lr=2.75e-5
[2m2026-02-20T14:31:31.510918Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 56: loss=8.3640, lr=2.80e-5
[2m2026-02-20T14:31:41.946547Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 57: loss=9.1818, lr=2.85e-5
[2m2026-02-20T14:31:49.276620Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 58: loss=9.5799, lr=2.90e-5
[2m2026-02-20T14:31:56.963969Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 59: loss=10.8860, lr=2.95e-5
[2m2026-02-20T14:32:02.519785Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 60: loss=12.2893, lr=3.00e-5
[2m2026-02-20T14:32:07.003168Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 61: loss=7.9948, lr=3.05e-5
[2m2026-02-20T14:32:14.465832Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 62: loss=9.7568, lr=3.10e-5
[2m2026-02-20T14:32:22.349368Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 63: loss=9.6303, lr=3.15e-5
[2m2026-02-20T14:32:30.472281Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 64: loss=9.4895, lr=3.20e-5
[2m2026-02-20T14:32:35.943139Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 65: loss=8.9085, lr=3.25e-5
[2m2026-02-20T14:32:44.279179Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 66: loss=9.9830, lr=3.30e-5
[2m2026-02-20T14:32:55.120377Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 67: loss=9.4915, lr=3.35e-5
[2m2026-02-20T14:33:01.777257Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 68: loss=9.2850, lr=3.40e-5
[2m2026-02-20T14:33:07.057194Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 69: loss=9.4243, lr=3.45e-5
[2m2026-02-20T14:33:09.730110Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 70: loss=9.3310, lr=3.50e-5
[2m2026-02-20T14:33:14.271005Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 71: loss=10.0215, lr=3.55e-5
[2m2026-02-20T14:33:16.726618Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 72: loss=7.9870, lr=3.60e-5
[2m2026-02-20T14:33:22.155398Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 73: loss=8.2136, lr=3.65e-5
[2m2026-02-20T14:33:26.068951Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 74: loss=7.1474, lr=3.70e-5
[2m2026-02-20T14:33:31.713489Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 75: loss=8.2607, lr=3.75e-5
[2m2026-02-20T14:33:38.465281Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 76: loss=7.2859, lr=3.80e-5
[2m2026-02-20T14:33:45.245840Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 77: loss=10.4204, lr=3.85e-5
[2m2026-02-20T14:33:51.514401Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 78: loss=8.2118, lr=3.90e-5
[2m2026-02-20T14:33:58.764624Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 79: loss=7.0774, lr=3.95e-5
[2m2026-02-20T14:34:06.334303Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 80: loss=9.7575, lr=4.00e-5
[2m2026-02-20T14:34:14.331723Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 81: loss=10.4441, lr=4.05e-5
[2m2026-02-20T14:34:25.867515Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 82: loss=8.7904, lr=4.10e-5
[2m2026-02-20T14:34:34.039904Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 83: loss=7.1601, lr=4.15e-5
[2m2026-02-20T14:34:40.836710Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 84: loss=8.0635, lr=4.20e-5
[2m2026-02-20T14:34:47.080493Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 85: loss=8.3850, lr=4.25e-5
[2m2026-02-20T14:34:54.809125Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 86: loss=11.1740, lr=4.30e-5
[2m2026-02-20T14:35:04.137498Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 87: loss=11.7636, lr=4.35e-5
[2m2026-02-20T14:35:11.611746Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 88: loss=9.8276, lr=4.40e-5
[2m2026-02-20T14:35:16.490238Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 89: loss=8.6270, lr=4.45e-5
[2m2026-02-20T14:35:22.759780Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 90: loss=8.9881, lr=4.50e-5
[2m2026-02-20T14:35:32.270564Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 91: loss=8.1292, lr=4.55e-5
[2m2026-02-20T14:35:48.904887Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 92: loss=8.5916, lr=4.60e-5
[2m2026-02-20T14:35:57.964699Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 93: loss=9.7842, lr=4.65e-5
[2m2026-02-20T14:36:06.737266Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 94: loss=7.4935, lr=4.70e-5
[2m2026-02-20T14:36:12.850599Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 95: loss=9.6716, lr=4.75e-5
[2m2026-02-20T14:36:19.334804Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 96: loss=9.8710, lr=4.80e-5
[2m2026-02-20T14:36:33.917236Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 97: loss=9.9939, lr=4.85e-5
[2m2026-02-20T14:36:42.602787Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 98: loss=7.5830, lr=4.90e-5
[2m2026-02-20T14:36:48.360416Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 99: loss=9.9260, lr=4.95e-5
[2m2026-02-20T14:36:53.288709Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 100: loss=7.8598, lr=5.00e-5
[2m2026-02-20T14:36:59.233031Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 101: loss=10.2913, lr=5.00e-5
[2m2026-02-20T14:37:05.776883Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 102: loss=8.8234, lr=5.00e-5
[2m2026-02-20T14:37:19.042718Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 103: loss=8.9094, lr=5.00e-5
[2m2026-02-20T14:37:27.578876Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 104: loss=8.2879, lr=5.00e-5
[2m2026-02-20T14:37:32.338667Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 105: loss=8.3947, lr=5.00e-5
[2m2026-02-20T14:37:38.291729Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 106: loss=9.6454, lr=5.00e-5
[2m2026-02-20T14:37:43.409177Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 107: loss=9.7864, lr=5.00e-5
[2m2026-02-20T14:37:48.872605Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 108: loss=10.3203, lr=5.00e-5
[2m2026-02-20T14:37:52.054048Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 109: loss=8.9910, lr=5.00e-5
[2m2026-02-20T14:37:55.627416Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 110: loss=9.2232, lr=5.00e-5
[2m2026-02-20T14:37:59.210988Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 111: loss=10.4121, lr=5.00e-5
[2m2026-02-20T14:38:08.687306Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 112: loss=9.7673, lr=5.00e-5
[2m2026-02-20T14:38:14.758400Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 113: loss=10.2522, lr=5.00e-5
[2m2026-02-20T14:38:19.008263Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 114: loss=11.5597, lr=5.00e-5
[2m2026-02-20T14:38:25.556251Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 115: loss=11.2431, lr=5.00e-5
[2m2026-02-20T14:38:32.520965Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 116: loss=9.8698, lr=5.00e-5
[2m2026-02-20T14:38:41.346172Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 117: loss=9.0944, lr=5.00e-5
[2m2026-02-20T14:38:55.361154Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 118: loss=9.1483, lr=5.00e-5
[2m2026-02-20T14:39:00.606944Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 119: loss=7.6060, lr=5.00e-5
[2m2026-02-20T14:39:03.988594Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 120: loss=8.2197, lr=5.00e-5
[2m2026-02-20T14:39:05.949434Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 121: loss=8.4238, lr=5.00e-5
[2m2026-02-20T14:39:11.426081Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 122: loss=9.0748, lr=5.00e-5
[2m2026-02-20T14:39:18.688389Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 123: loss=10.5293, lr=5.00e-5
[2m2026-02-20T14:39:29.718792Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 124: loss=8.9263, lr=5.00e-5
[2m2026-02-20T14:39:42.069659Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 125: loss=7.1078, lr=5.00e-5
[2m2026-02-20T14:39:50.409204Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 126: loss=8.9186, lr=5.00e-5
[2m2026-02-20T14:39:58.444960Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 127: loss=8.2739, lr=5.00e-5
[2m2026-02-20T14:40:04.436926Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 128: loss=8.5262, lr=5.00e-5
[2m2026-02-20T14:40:12.297956Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 129: loss=8.9008, lr=5.00e-5
[2m2026-02-20T14:40:21.061332Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 130: loss=8.4788, lr=5.00e-5
[2m2026-02-20T14:40:29.256982Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 131: loss=10.3474, lr=5.00e-5
[2m2026-02-20T14:40:37.407221Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 132: loss=7.4874, lr=5.00e-5
[2m2026-02-20T14:40:43.863241Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 133: loss=8.8694, lr=5.00e-5
[2m2026-02-20T14:40:56.553180Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 134: loss=9.0063, lr=5.00e-5
[2m2026-02-20T14:41:04.863343Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 135: loss=9.7153, lr=5.00e-5
[2m2026-02-20T14:41:11.632094Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 136: loss=8.8637, lr=5.00e-5
[2m2026-02-20T14:41:18.800319Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 137: loss=7.3101, lr=5.00e-5
[2m2026-02-20T14:41:24.464040Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 138: loss=7.9068, lr=5.00e-5
[2m2026-02-20T14:41:34.441549Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 139: loss=9.1977, lr=5.00e-5
[2m2026-02-20T14:41:40.235201Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 140: loss=8.7503, lr=5.00e-5
[2m2026-02-20T14:41:46.802086Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 141: loss=9.2246, lr=5.00e-5
[2m2026-02-20T14:41:52.187864Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 142: loss=7.4489, lr=5.00e-5
[2m2026-02-20T14:41:59.114294Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 143: loss=6.7946, lr=5.00e-5
